
Named Object: "pCube01"
Tri-mesh, Vertices: 307     Faces: 610
Vertex list:
Vertex 0: X: -1.367377     Y: -94.491837     Z: 32.045444
Smoothing: 1 
Face 411:    A:250 B:249 C:239 AB:1 BC:1 CA:0
Smoothing: 1 
Face 412:    A:241 B:242 C:248 AB:1 BC:1 CA:0
Smoothing: 3 
Face 413:    A:248 B:250 C:241 AB:1 BC:1 CA:0
Smoothing: 3 
Face 414:    A:244 B:243 C:251 AB:1 BC:1 CA:0
Smoothing: 3 
Face 415:    A:251 B:252 C:244 AB:1 BC:1 CA:0
Smoothing: 3 
Face 416:    A:243 B:245 C:253 AB:1 BC:1 CA:0
Smoothing: 2 
Face 417:    A:253 B:251 C:243 AB:1 BC:1 CA:0
Smoothing: 2 
Face 418:    A:245 B:246 C:254 AB:1 BC:1 CA:0
Smoothing: 1 
Face 419:    A:254 B:253 C:245 AB:1 BC:1 CA:0
Smoothing: 1 
Face 420:    A:246 B:244 C:252 AB:1 BC:1 CA:0
Smoothing: 5 
Face 421:    A:252 B:254 C:246 AB:1 BC:1 CA:0
Smoothing: 5 
Face 422:    A:248 B:247 C:255 AB:1 BC:1 CA:0
Smoothing: 2 
Face 423:    A:255 B:256 C:248 AB:1 BC:1 CA:0
Smoothing: 2 
Face 424:    A:247 B:249 C:257 AB:1 BC:1 CA:0
Smoothing: 6 
Face 425:    A:257 B:255 C:247 AB:1 BC:1 CA:0
Smoothing: 6 
Face 426:    A:249 B:250 C:258 AB:1 BC:1 CA:0
Smoothing: 1 
Face 427:    A:258 B:257 C:249 AB:1 BC:1 CA:0
Smoothing: 1 
Face 428:    A:250 B:248 C:256 AB:1 BC:1 CA:0
Smoothing: 3 
Face 429:    A:256 B:258 C:250 AB:1 BC:1 CA:0
Smoothing: 3 
Face 430:    A:252 B:251 C:65 AB:1 BC:1 CA:0
Smoothing: 3 
Face 431:    A:65 B:64 C:252 AB:1 BC:1 CA:0
Smoothing: 3 
Face 432:    A:251 B:253 C:66 AB:1 BC:1 CA:0
Smoothing: 2 
Face 433:    A:66 B:65 C:251 AB:1 BC:1 CA:0
Smoothing: 2 
Face 434:    A:259 B:260 C:261 AB:1 BC:1 CA:0
Smoothing: 3 
Face 435:    A:261 B:262 C:259 AB:1 BC:1 CA:0
Smoothing: 3 
Face 436:    A:254 B:252 C:64 AB:1 BC:1 CA:0
Smoothing: 5 
Face 437:    A:64 B:67 C:254 AB:1 BC:1 CA:0
Smoothing: 5 
Face 438:    A:256 B:255 C:69 AB:1 BC:1 CA:0
Smoothing: 2 
Face 439:    A:69 B:68 C:256 AB:1 BC:1 CA:0
Smoothing: 2 
Face 440:    A:255 B:257 C:70 AB:1 BC:1 CA:0
Smoothing: 6 
Face 441:    A:70 B:69 C:255 AB:1 BC:1 CA:0
Smoothing: 6 
Face 442:    A:263 B:264 C:265 AB:1 BC:1 CA:0
Smoothing: 2 
Face 443:    A:265 B:266 C:263 AB:1 BC:1 CA:0
Smoothing: 2 
Face 444:    A:258 B:256 C:68 AB:1 BC:1 CA:0
Smoothing: 3 
Face 445:    A:68 B:71 C:258 AB:1 BC:1 CA:0
Smoothing: 3 
Face 446:    A:253 B:254 C:260 AB:1 BC:1 CA:0
Smoothing: 4 
Face 447:    A:260 B:259 C:253 AB:1 BC:1 CA:0
Smoothing: 4 
Face 448:    A:254 B:67 C:261 AB:1 BC:1 CA:0
Smoothing: 5 
Face 449:    A:261 B:260 C:254 AB:1 BC:1 CA:0
Smoothing: 5 
Face 450:    A:67 B:66 C:262 AB:1 BC:1 CA:0
Smoothing: 1 
Face 451:    A:262 B:261 C:67 AB:1 BC:1 CA:0
Smoothing: 1 
Face 452:    A:66 B:253 C:259 AB:1 BC:1 CA:0
Smoothing: 2 
Face 453:    A:259 B:262 C:66 AB:1 BC:1 CA:0
Smoothing: 2 
Face 454:    A:257 B:258 C:264 AB:1 BC:1 CA:0
Smoothing: 4 
Face 455:    A:264 B:263 C:257 AB:1 BC:1 CA:0
Smoothing: 4 
Face 456:    A:258 B:71 C:265 AB:1 BC:1 CA:0
Smoothing: 3 
Face 457:    A:265 B:264 C:258 AB:1 BC:1 CA:0
Smoothing: 3 
Face 458:    A:71 B:70 C:266 AB:1 BC:1 CA:0
Smoothing: 1 
Face 459:    A:266 B:265 C:71 AB:1 BC:1 CA:0
Smoothing: 1 
Face 460:    A:70 B:257 C:263 AB:1 BC:1 CA:0
Smoothing: 6 
Face 461:    A:263 B:266 C:70 AB:1 BC:1 CA:0
Smoothing: 6 
Face 462:    A:28 B:27 C:267 AB:1 BC:1 CA:0
Smoothing: 3 
Face 463:    A:267 B:268 C:28 AB:1 BC:1 CA:0
Smoothing: 1 
Face 464:    A:27 B:232 C:269 AB:1 BC:1 CA:0
Smoothing: 5 
Face 465:    A:269 B:267 C:27 AB:1 BC:1 CA:0
Smoothing: 5 
Face 466:    A:232 B:234 C:270 AB:1 BC:1 CA:0
Smoothing: 3 
Face 467:    A:270 B:269 C:232 AB:1 BC:1 CA:0
Smoothing: 3 
Face 468:    A:234 B:28 C:268 AB:1 BC:1 CA:0
Smoothing: 1 
Face 469:    A:268 B:270 C:234 AB:1 BC:1 CA:0
Smoothing: 2 
Face 470:    A:34 B:37 C:271 AB:1 BC:1 CA:0
Smoothing: 1 
Face 471:    A:271 B:272 C:34 AB:1 BC:1 CA:0
Smoothing: 4 
Face 472:    A:37 B:240 C:273 AB:1 BC:1 CA:0
Smoothing: 3 
Face 473:    A:273 B:271 C:37 AB:1 BC:1 CA:0
Smoothing: 1 
Face 474:    A:240 B:242 C:274 AB:1 BC:1 CA:0
Smoothing: 2 
Face 475:    A:274 B:273 C:240 AB:1 BC:1 CA:0
Smoothing: 2 
Face 476:    A:242 B:34 C:272 AB:1 BC:1 CA:0
Smoothing: 5 
Face 477:    A:272 B:274 C:242 AB:1 BC:1 CA:0
Smoothing: 1 
Face 478:    A:268 B:267 C:228 AB:1 BC:1 CA:0
Smoothing: 4 
Face 479:    A:228 B:227 C:268 AB:1 BC:1 CA:0
Smoothing: 4 
Face 480:    A:267 B:269 C:229 AB:1 BC:1 CA:0
Smoothing: 2 
Face 481:    A:229 B:228 C:267 AB:1 BC:1 CA:0
Smoothing: 2 
Face 482:    A:269 B:270 C:230 AB:1 BC:1 CA:0
Smoothing: 4 
Face 483:    A:230 B:229 C:269 AB:1 BC:1 CA:0
Smoothing: 4 
Face 484:    A:270 B:268 C:227 AB:1 BC:1 CA:0
Smoothing: 5 
Face 485:    A:227 B:230 C:270 AB:1 BC:1 CA:0
Smoothing: 5 
Face 486:    A:272 B:271 C:236 AB:1 BC:1 CA:0
Smoothing: 2 
Face 487:    A:236 B:235 C:272 AB:1 BC:1 CA:0
Smoothing: 2 
Face 488:    A:271 B:273 C:237 AB:1 BC:1 CA:0
Smoothing: 5 
Face 489:    A:237 B:236 C:271 AB:1 BC:1 CA:0
Smoothing: 5 
Face 490:    A:273 B:274 C:238 AB:1 BC:1 CA:0
Smoothing: 4 
Face 491:    A:238 B:237 C:273 AB:1 BC:1 CA:0
Smoothing: 4 
Face 492:    A:274 B:272 C:235 AB:1 BC:1 CA:0
Smoothing: 3 
Face 493:    A:235 B:238 C:274 AB:1 BC:1 CA:0
Smoothing: 3 
Face 494:    A:29 B:28 C:275 AB:1 BC:1 CA:0
Smoothing: 2 
Face 495:    A:275 B:45 C:29 AB:1 BC:1 CA:0
Smoothing: 2 
Face 496:    A:37 B:36 C:46 AB:1 BC:1 CA:0
Smoothing: 2 
Face 497:    A:46 B:276 C:37 AB:1 BC:1 CA:0
Smoothing: 2 
Face 498:    A:36 B:49 C:47 AB:1 BC:1 CA:0
Smoothing: 2 
Face 499:    A:47 B:46 C:36 AB:1 BC:1 CA:0
Smoothing: 2 
Face 500:    A:44 B:29 C:45 AB:1 BC:1 CA:0
Smoothing: 2 
Face 501:    A:45 B:48 C:44 AB:1 BC:1 CA:0
Smoothing: 2 
Face 502:    A:49 B:57 C:55 AB:1 BC:1 CA:0
Smoothing: 2 
Face 503:    A:55 B:47 C:49 AB:1 BC:1 CA:0
Smoothing: 2 
Face 504:    A:54 B:44 C:48 AB:1 BC:1 CA:0
Smoothing: 1 
Face 505:    A:48 B:56 C:54 AB:1 BC:1 CA:0
Smoothing: 3 
Face 506:    A:57 B:5 C:58 AB:1 BC:1 CA:0
Smoothing: 2 
Face 507:    A:58 B:55 C:57 AB:1 BC:1 CA:0
Smoothing: 2 
Face 508:    A:5 B:4 C:59 AB:1 BC:1 CA:0
Smoothing: 1 
Face 509:    A:59 B:58 C:5 AB:1 BC:1 CA:0
Smoothing: 1 
Face 510:    A:4 B:54 C:56 AB:1 BC:1 CA:0
Smoothing: 3 
Face 511:    A:56 B:59 C:4 AB:1 BC:1 CA:0
Smoothing: 3 
Face 512:    A:28 B:114 C:277 AB:1 BC:1 CA:0
Smoothing: 2 
Face 513:    A:277 B:275 C:28 AB:1 BC:1 CA:0
Smoothing: 2 
Face 514:    A:124 B:37 C:276 AB:1 BC:1 CA:0
Smoothing: 2 
Face 515:    A:276 B:278 C:124 AB:1 BC:1 CA:0
Smoothing: 2 
Face 516:    A:114 B:95 C:279 AB:1 BC:1 CA:0
Smoothing: 2 
Face 517:    A:279 B:277 C:114 AB:1 BC:1 CA:0
Smoothing: 2 
Face 518:    A:95 B:94 C:280 AB:1 BC:1 CA:0
Smoothing: 2 
Face 519:    A:280 B:279 C:95 AB:1 BC:1 CA:0
Smoothing: 2 
Face 520:    A:94 B:124 C:278 AB:1 BC:1 CA:0
Smoothing: 2 
Face 521:    A:278 B:280 C:94 AB:1 BC:1 CA:0
Smoothing: 2 
Face 522:    A:46 B:45 C:7 AB:1 BC:1 CA:0
Smoothing: 2 
Face 523:    A:7 B:6 C:46 AB:1 BC:1 CA:0
Smoothing: 2 
Face 524:    A:45 B:275 C:8 AB:1 BC:1 CA:0
Smoothing: 1 
Face 525:    A:8 B:7 C:45 AB:1 BC:1 CA:0
Smoothing: 1 
Face 526:    A:276 B:46 C:6 AB:1 BC:1 CA:0
Smoothing: 1 
Face 527:    A:6 B:9 C:276 AB:1 BC:1 CA:0
Smoothing: 1 
Face 528:    A:275 B:277 C:281 AB:1 BC:1 CA:0
Smoothing: 1 
Face 529:    A:281 B:8 C:275 AB:1 BC:1 CA:0
Smoothing: 1 
Face 530:    A:278 B:276 C:9 AB:1 BC:1 CA:0
Smoothing: 1 
Face 531:    A:9 B:282 C:278 AB:1 BC:1 CA:0
Smoothing: 1 
Face 532:    A:277 B:279 C:283 AB:1 BC:1 CA:0
Smoothing: 1 
Face 533:    A:283 B:281 C:277 AB:1 BC:1 CA:0
Smoothing: 1 
Face 534:    A:284 B:285 C:286 AB:1 BC:1 CA:0
Smoothing: 1 
Face 535:    A:286 B:287 C:284 AB:1 BC:1 CA:0
Smoothing: 1 
Face 536:    A:280 B:278 C:282 AB:1 BC:1 CA:0
Smoothing: 1 
Face 537:    A:282 B:288 C:280 AB:1 BC:1 CA:0
Smoothing: 1 
Face 538:    A:279 B:280 C:289 AB:1 BC:1 CA:0
Smoothing: 3 
Face 539:    A:289 B:290 C:279 AB:1 BC:1 CA:0
Smoothing: 3 
Face 540:    A:280 B:288 C:291 AB:1 BC:1 CA:0
Smoothing: 3 
Face 541:    A:291 B:289 C:280 AB:1 BC:1 CA:0
Smoothing: 3 
Face 542:    A:288 B:283 C:292 AB:1 BC:1 CA:0
Smoothing: 3 
Face 543:    A:292 B:291 C:288 AB:1 BC:1 CA:0
Smoothing: 3 
Face 544:    A:283 B:279 C:290 AB:1 BC:1 CA:0
Smoothing: 3 
Face 545:    A:290 B:292 C:283 AB:1 BC:1 CA:0
Smoothing: 3 
Face 546:    A:290 B:289 C:285 AB:1 BC:1 CA:0
Smoothing: 2 
Face 547:    A:285 B:284 C:290 AB:1 BC:1 CA:0
Smoothing: 2 
Face 548:    A:289 B:291 C:286 AB:1 BC:1 CA:0
Smoothing: 4 
Face 549:    A:286 B:285 C:289 AB:1 BC:1 CA:0
Smoothing: 4 
Face 550:    A:291 B:292 C:287 AB:1 BC:1 CA:0
Smoothing: 2 
Face 551:    A:287 B:286 C:291 AB:1 BC:1 CA:0
Smoothing: 2 
Face 552:    A:292 B:290 C:284 AB:1 BC:1 CA:0
Smoothing: 4 
Face 553:    A:284 B:287 C:292 AB:1 BC:1 CA:0
Smoothing: 4 
Face 554:    A:9 B:8 C:293 AB:1 BC:1 CA:0
Smoothing: 2 
Face 555:    A:293 B:294 C:9 AB:1 BC:1 CA:0
Smoothing: 2 
Face 556:    A:8 B:281 C:295 AB:1 BC:1 CA:0
Smoothing: 4 
Face 557:    A:295 B:293 C:8 AB:1 BC:1 CA:0
Smoothing: 4 
Face 558:    A:282 B:9 C:294 AB:1 BC:1 CA:0
Smoothing: 4 
Face 559:    A:294 B:296 C:282 AB:1 BC:1 CA:0
Smoothing: 4 
Face 560:    A:281 B:283 C:297 AB:1 BC:1 CA:0
Smoothing: 4 
Face 561:    A:297 B:295 C:281 AB:1 BC:1 CA:0
Smoothing: 4 
Face 562:    A:283 B:288 C:298 AB:1 BC:1 CA:0
Smoothing: 2 
Face 563:    A:298 B:297 C:283 AB:1 BC:1 CA:0
Smoothing: 2 
Face 564:    A:288 B:282 C:296 AB:1 BC:1 CA:0
Smoothing: 4 
Face 565:    A:296 B:298 C:288 AB:1 BC:1 CA:0
Smoothing: 4 
Face 566:    A:294 B:293 C:61 AB:1 BC:1 CA:0
Smoothing: 2 
Face 567:    A:61 B:60 C:294 AB:1 BC:1 CA:0
Smoothing: 2 
Face 568:    A:293 B:295 C:62 AB:1 BC:1 CA:0
Smoothing: 1 
Face 569:    A:62 B:61 C:293 AB:1 BC:1 CA:0
Smoothing: 1 
Face 570:    A:296 B:294 C:60 AB:1 BC:1 CA:0
Smoothing: 1 
Face 571:    A:60 B:63 C:296 AB:1 BC:1 CA:0
Smoothing: 1 
Face 572:    A:295 B:297 C:78 AB:1 BC:1 CA:0
Smoothing: 1 
Face 573:    A:78 B:62 C:295 AB:1 BC:1 CA:0
Smoothing: 1 
Face 574:    A:297 B:298 C:79 AB:1 BC:1 CA:0
Smoothing: 3 
Face 575:    A:79 B:78 C:297 AB:1 BC:1 CA:0
Smoothing: 3 
Face 576:    A:298 B:296 C:63 AB:1 BC:1 CA:0
Smoothing: 1 
Face 577:    A:63 B:79 C:298 AB:1 BC:1 CA:0
Smoothing: 1 
Face 578:    A:181 B:39 C:20 AB:1 BC:1 CA:0
Smoothing: 3 
Face 579:    A:20 B:19 C:181 AB:1 BC:1 CA:0
Smoothing: 3 
Face 580:    A:39 B:38 C:21 AB:1 BC:1 CA:0
Smoothing: 3 
Face 581:    A:21 B:20 C:39 AB:1 BC:1 CA:0
Smoothing: 3 
Face 582:    A:38 B:188 C:18 AB:1 BC:1 CA:0
Smoothing: 3 
Face 583:    A:18 B:21 C:38 AB:1 BC:1 CA:0
Smoothing: 3 
Face 584:    A:188 B:129 C:74 AB:1 BC:1 CA:0
Smoothing: 3 
Face 585:    A:74 B:18 C:188 AB:1 BC:1 CA:0
Smoothing: 3 
Face 586:    A:120 B:181 C:19 AB:1 BC:1 CA:0
Smoothing: 3 
Face 587:    A:19 B:75 C:120 AB:1 BC:1 CA:0
Smoothing: 3 
Face 588:    A:129 B:104 C:90 AB:1 BC:1 CA:0
Smoothing: 3 
Face 589:    A:90 B:74 C:129 AB:1 BC:1 CA:0
Smoothing: 3 
Face 590:    A:299 B:300 C:301 AB:1 BC:1 CA:0
Smoothing: 1 
Face 591:    A:301 B:302 C:299 AB:1 BC:1 CA:0
Smoothing: 1 
Face 592:    A:102 B:120 C:75 AB:1 BC:1 CA:0
Smoothing: 3 
Face 593:    A:75 B:91 C:102 AB:1 BC:1 CA:0
Smoothing: 3 
Face 594:    A:104 B:102 C:303 AB:1 BC:1 CA:0
Smoothing: 2 
Face 595:    A:303 B:304 C:104 AB:1 BC:1 CA:0
Smoothing: 2 
Face 596:    A:102 B:91 C:305 AB:1 BC:1 CA:0
Smoothing: 6 
Face 597:    A:305 B:303 C:102 AB:1 BC:1 CA:0
Smoothing: 6 
Face 598:    A:91 B:90 C:306 AB:1 BC:1 CA:0
Smoothing: 2 
Face 599:    A:306 B:305 C:91 AB:1 BC:1 CA:0
Smoothing: 2 
Face 600:    A:90 B:104 C:304 AB:1 BC:1 CA:0
Smoothing: 6 
Face 601:    A:304 B:306 C:90 AB:1 BC:1 CA:0
Smoothing: 6 
Face 602:    A:304 B:303 C:300 AB:1 BC:1 CA:0
Smoothing: 2 
Face 603:    A:300 B:299 C:304 AB:1 BC:1 CA:0
Smoothing: 2 
Face 604:    A:303 B:305 C:301 AB:1 BC:1 CA:0
Smoothing: 6 
Face 605:    A:301 B:300 C:303 AB:1 BC:1 CA:0
Smoothing: 6 
Face 606:    A:305 B:306 C:302 AB:1 BC:1 CA:0
Smoothing: 2 
Face 607:    A:302 B:301 C:305 AB:1 BC:1 CA:0
Smoothing: 2 
Face 608:    A:306 B:304 C:299 AB:1 BC:1 CA:0
Smoothing: 6 
Face 609:    A:299 B:302 C:306 AB:1 BC:1 CA:0
Smoothing: 6 
